ObjectID,Loc_name,Status,Score,Match_type,Match_addr,Ref_ID,Street_ID,Xmin,Xmax,Ymin,Ymax,User_fld,Addr_type,Side,AddNum,AddNumFrom,AddNumTo,StPreDir,StPreType,StName,StType,StDir,StAddr,City,County,State,StateAbbr,RegionAbbr,ZIP,Country,LangCode,Distance,DisplayX,DisplayY,StreetID,ARC_SingleLine,Address,Street__,Street_Name,Street_suffix,Unit__,ZIP_1
25,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,103,02124
26,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,104,02124
27,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,206,02124
28,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,209,02124
29,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,302,02124
30,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,305,02124
31,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,402,02124
32,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1241-1255 Adams Street 02124,1241-1255 Adams Street 02124,,Adams,Street,505,02124
101,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,188 Brookline Avenue 02215,188 Brookline Avenue 02215,188,Brookline,Avenue,,02215
102,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,103,02129
103,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,105,02129
104,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,109,02129
105,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,114,02129
106,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,204,02129
107,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,374-398 Bunker Hill Street 02129,374-398 Bunker Hill Street 02129,,Bunker Hill,Street,216,02129
120,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,319-329A Centre Street 02130,319-329A Centre Street 02130,,Centre,Street,303,02130
159,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,23B Circuit Street 02119,23B Circuit Street 02119,,Circuit,Street,,02119
161,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,37B Circuit Street 02119,37B Circuit Street 02119,,Circuit,Street,,02119
163,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,39B Circuit Street 02119,39B Circuit Street 02119,,Circuit,Street,,02119
167,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,47B Circuit Street 02119,47B Circuit Street 02119,,Circuit,Street,,02119
168,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,6 Clarendon Street 02116,6 Clarendon Street 02116,6,Clarendon,Street,301,02116
169,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,14 Clarendon Street 02116,14 Clarendon Street 02116,14,Clarendon,Street,201,02116
170,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,14 Clarendon Street 02116,14 Clarendon Street 02116,14,Clarendon,Street,301,02116
171,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,14 Clarendon Street 02116,14 Clarendon Street 02116,14,Clarendon,Street,401,02116
187,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,301-319 Columbus Avenue 02127,301-319 Columbus Avenue 02127,,Columbus,Avenue,201,02127
188,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,301-319 Columbus Avenue 02116,301-319 Columbus Avenue 02116,,Columbus,Avenue,202,02116
265,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3F Dorchester Street 02127,3F Dorchester Street 02127,,Dorchester,Street,,02127
387,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,156 Green Street 02130,156 Green Street 02130,156,Green,Street,202,02130
388,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,156 Green Street 02130,156 Green Street 02130,156,Green,Street,305,02130
429,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,4B Herman Street 02119,4B Herman Street 02119,,Herman,Street,,02119
453,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,113A Holton Street 02135,113A Holton Street 02135,,Holton,Street,2,02135
454,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,115A Holton Street 02127,115A Holton Street 02127,,Holton,Street,4,02127
455,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,117A Holton Street 02127,117A Holton Street 02127,,Holton,Street,6,02127
456,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,119A Holton Street 02127,119A Holton Street 02127,,Holton,Street,8,02127
457,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121A Holton Street 02130,121A Holton Street 02130,,Holton,Street,10,02130
458,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,123A Holton Street 02114,123A Holton Street 02114,,Holton,Street,12,02114
459,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,153 Hyde Park Avenue 02130,153 Hyde Park Avenue 02130,153,Hyde Park,Avenue,,02130
460,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,157 Hyde Park Avenue 02130,157 Hyde Park Avenue 02130,157,Hyde Park,Avenue,,02130
461,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,169 Hyde Park Avenue 02130,169 Hyde Park Avenue 02130,169,Hyde Park,Avenue,,02130
493,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,107 Litchfield Street 02135,107 Litchfield Street 02135,107,Litchfield,Street,19,02135
494,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,101A Litchfield Street 02114,101A Litchfield Street 02114,,Litchfield,Street,14,02114
495,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,103A Litchfield Street 02129,103A Litchfield Street 02129,,Litchfield,Street,16,02129
496,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,105A Litchfield Street 02135,105A Litchfield Street 02135,,Litchfield,Street,18,02135
497,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,107A Litchfield Street 02135,107A Litchfield Street 02135,,Litchfield,Street,20,02135
627,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,76 Pond Street 02130,76 Pond Street 02130,76,Pond,Street,,02130
663,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,201,02114
664,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,301,02114
665,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,308,02114
666,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,402,02114
667,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,410,02114
668,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,510,02114
669,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,121 Portland Street 02114,121 Portland Street 02114,121,Portland,Street,610,02114
678,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,64B Regent Street 02119,64B Regent Street 02119,,Regent,Street,,02119
679,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66A Regent Street 02119,66A Regent Street 02119,,Regent,Street,,02119
707,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,102,02119
708,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,103,02119
709,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,105,02119
710,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,106,02119
711,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,205,02119
712,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,66 Saint George Street 02119,66 Saint George Street 02119,66,Saint George,Street,207,02119
737,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,18 Sigourney Street 02130,18 Sigourney Street 02130,18,Sigourney,Street,,02130
873,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,23B Warren Street 02129,23B Warren Street 02129,,Warren,Street,,02129
929,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,203,02130
930,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,208,02130
931,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,301,02130
932,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,304,02130
933,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,307,02130
934,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,403,02130
935,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,3193 Washington Street 02130,3193 Washington Street 02130,3193,Washington,Street,408,02130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
