ObjectID,Loc_name,Status,Score,Match_type,Match_addr,Ref_ID,Street_ID,Xmin,Xmax,Ymin,Ymax,User_fld,Addr_type,Side,AddNum,AddNumFrom,AddNumTo,StPreDir,StPreType,StName,StType,StDir,StAddr,City,County,State,StateAbbr,RegionAbbr,ZIP,Country,LangCode,Distance,DisplayX,DisplayY,StreetID,ARC_SingleLine,Address_Text,Matched,Match_Score,Match_Text,Match_Type_1,Match_Id,MatchXCoordinate,MatchYCoordinate,MatchLatitude,MatchLongitude,Match_Codes,Rp_Address,Rp_City,Rp_Zip_Code,Zip_1,ADDRESS,Project__Project_Name,Project_Unit__Unit_Name,Address1,Unit_Street__,Unit_Street_Name,Unit__,Unit_ZIP,Parcel_Info,Ownership_Units,Subtotal_Restricted_Units__fm_Prjt_,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61
1,Range_test2,M,90,A,"15 Dorchester St A A, South Boston, 175909, 02127",387772,1245,0,0,0,0,"15 Dorchester St #A, South Boston",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,15 Dorchester Street 02127,15 Dorchester Street 02127,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,109 West 7th St,15A Dorchester Street #A,15A Dorchester Street 02127,15A,Dorchester Street,A,02127,0600723012,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,17 Tremlett 02124,17 Tremlett 02124,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_PARCEL",,,,,,"17 Tremlett Street, Dor.: Seger, Architect",17 Tremlett Street Units,17 Tremlett 02124,17,Tremlett,2,02124,1700983000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,62 Cornwall Street 02130,62 Cornwall Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Amory Foundry (Phase I),62 Cornwall Street 02130-2651 #D,62 Cornwall Street 02130,62,Cornwall Street,D,02130,0203510000,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,70 Cornwall St 02130,70 Cornwall St 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Amory Foundry (Phase I),70 Cornwall Street #B,70 Cornwall St 02130,70,Cornwall St,B,02130,0203510000,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,11 Eileen Circle 02130,11 Eileen Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,11 Eileen Circle #3-18,11-A Eileen Circle 02130,11-A,Eileen Circle,Unit 3-18,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,11 Eileen Circle 02130,11 Eileen Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,11B Eileen Circle #Unit 19,11B Eileen Circle 02130,11B,Eileen Circle,Unit 19,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,170 Fisher Avenue 02120,170 Fisher Avenue 02120,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Back of the Hill Townhouses,170B Fisher Avenue #Unit 53,170B Fisher Avenue 02120,170B,Fisher Avenue,Unit 53,02120,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,172 Fisher Avenue 02120,172 Fisher Avenue 02120,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Back of the Hill Townhouses,172 Fisher Avenue #Unit 54,172 Fisher Avenue 02120,172,Fisher Avenue,Unit 54,02120,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1 Eileen Circle 02130,1 Eileen Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,1B Eileen Circle #Unit 6,1B Eileen Circle 02130,1B,Eileen Circle,Unit 6,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,1 Eugene Circle 02130,1 Eugene Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,1B Eugene Circle #Unit 23,1B Eugene Circle 02130,1B,Eugene Circle,Unit 23,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,5 Eileen Circle 02130,5 Eileen Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,5B Eileen Circle #Unit 11,5B Eileen Circle 02130,5B,Eileen Circle,Unit 11,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,7 Eugene Circle 02130,7 Eugene Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,7B Eugene Circle #Unit 31,7B Eugene Circle 02130,7B,Eugene Circle,Unit 31,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,6 Eileen Circle 02130,6 Eileen Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,6 Eileen Circle #3-13,6 Eileen Circle 02130,6,Eileen Circle,B,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,6 Eugene Circle 02130,6 Eugene Circle 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Back of the Hill Townhouses,6B Eugene Circle #Unit 29,6B Eugene Circle 02130,6B,Eugene Circle,Unit 29,02130,1001445110,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,6 Victor Street 02125,6 Victor Street 02125,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,"Brookford, Dalin and Dean St. Homes (Julian Phase 2 HOME AGAIN)",6 Victor Street Unit,6 Victor Street 02125,6,Victor Street,#N/A,02125,1300454000,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,96 Liverpool 02128,96 Liverpool 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,96 Liverpool Street,96 Liverpool 02128,96,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,86 Liverpool 02128,86 Liverpool 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,86 Liverpool Street,86 Liverpool 02128,86,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,98 Liverpool 02128,98 Liverpool 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,98 Liverpool Street,98 Liverpool 02128,98,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,90 Liverpool 02128,90 Liverpool 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,90 Liverpool Street,90 Liverpool 02128,90,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,84 Liverpool 02128,84 Liverpool 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,84 Liverpool Street,84 Liverpool 02128,84,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,82 Liverpool Street 02128,82 Liverpool Street 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,82 Liverpool Street,82 Liverpool 02128,82,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,100 Liverpool Street 02128,100 Liverpool Street 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,100 Liverpool Street,100 Liverpool 02128,100,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,88 Liverpool Street 02128,88 Liverpool Street 02128,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_NONE",,,,,,Coppersmith Village HomeOwnership,88 Liverpool Street,88 Liverpool 02128,88,Liverpool,#N/A,02128,0105566000,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Range_test2,M,90,A,"27 Creighton St 8 8, Jamaica Plain, 176422, 02130",346740,1058,0,0,0,0,"27 Creighton St #8, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,27 Creighton Street 02130,27 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Creighton Commons Condominiums,"27 Creighton Street, #1 Unit","27 Creighton Street, Unit 1 NA",27,"Creighton Street, Unit 1",8,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Range_test2,M,90,A,"27 Creighton St 8 8, Jamaica Plain, 176422, 02130",346740,1058,0,0,0,0,"27 Creighton St #8, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,27 Creighton Street 02130,27 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Creighton Commons Condominiums,"27 Creighton Street, #2 Unit","27 Creighton Street, Unit 2 NA",27,"Creighton Street, Unit 2",9,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Range_test2,M,90,A,"25 Creighton St 5 5, Jamaica Plain, 176422, 02130",346736,1058,0,0,0,0,"25 Creighton St #5, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,25 Creighton Street 02130,25 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Creighton Commons Condominiums,"25 Creighton Street, #2 Unit","25 Creighton Street, Unit 2 NA",25,"Creighton Street, Unit 2",10,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Range_test2,M,90,A,"25 Creighton St 5 5, Jamaica Plain, 176422, 02130",346736,1058,0,0,0,0,"25 Creighton St #5, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,25 Creighton Street 02130,25 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Creighton Commons Condominiums,"25 Creighton Street, #1 Unit","25 Creighton Street, Unit 1 NA",25,"Creighton Street, Unit 1",7,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Range_test2,M,90,A,"25 Creighton St 5 5, Jamaica Plain, 176422, 02130",346736,1058,0,0,0,0,"25 Creighton St #5, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,25 Creighton Street 02130,25 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Creighton Commons Condominiums,"25 Creighton Street, #3 Unit","25 Creighton Street, Unit 3 NA",25,"Creighton Street, Unit 3",6,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Range_test2,M,90,A,"25 Creighton St 5 5, Jamaica Plain, 176422, 02130",346736,1058,0,0,0,0,"25 Creighton St #5, Jamaica Plain",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,25 Creighton Street 02130,25 Creighton Street 02130,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Creighton Commons Condominiums,"25 Creighton Street, #4 Unit","25 Creighton Street, Unit 4 NA",25,"Creighton Street, Unit 4",5,#N/A,1002038018,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,73 Hano Street 02134,73 Hano Street 02134,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Hano Homes II (AKA: 81 Hano Street),73B Hano St.,73 B Hano 02134,73 B,Hano,73 B,02134,2201738000,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,91 Hano Street 02134,91 Hano Street 02134,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Hano Homes II (AKA: 81 Hano Street),91B Hano Unit 1,91B Hano 02134,91B,Hano,1,02134,2201738000,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,57 Edgewood Street 02119,57 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),57 Edgewood Street,57 Edgewood 02119,57,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Range_test2,M,93,A,"59 Edgewood St, Roxbury, 220604, 02119",421451,1336,0,0,0,0,"59 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,59 Edgewood Street 02119,59 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),59A Edgewood Street,59A Edgewood 02119,59A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Range_test2,M,93,A,"49 Edgewood St, Roxbury, 220606, 02119",421446,1336,0,0,0,0,"49 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,49 Edgewood Street 02119,49 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),49A Edgewood Street,49A Edgewood 02119,49A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Range_test2,M,93,A,"53 Edgewood St, Roxbury, 220603, 02119",421449,1336,0,0,0,0,"53 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,53 Edgewood Street 02119,53 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),53A Edgewood Street,53A Edgewood 02119,53A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,57 Edgewood Street 02119,57 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),57A Edgewood Street,57A Edgewood 02119,57A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Range_test2,M,93,A,"39 Edgewood St, Roxbury, 220602, 02119",421448,1336,0,0,0,0,"39 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,39 Edgewood Street 02119,39 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),39A Edgewood Street,39A Edgewood 02119,39A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Range_test2,M,93,A,"55 Edgewood St, Roxbury, 220604, 02119",421450,1336,0,0,0,0,"55 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,55 Edgewood Street 02119,55 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),55A Edgewood Street,55A Edgewood 02119,55A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Range_test2,M,93,A,"37 Edgewood St, Roxbury, 220601, 02119",421447,1336,0,0,0,0,"37 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,37 Edgewood Street 02119,37 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),37A Edgewood Street,37A Edgewood 02119,37A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Range_test2,M,93,A,"51 Edgewood St, Roxbury, 220605, 02119",164915,1336,0,0,0,0,"51 Edgewood St, Roxbury",PointAddress,,,,,,,,,,,,,,,,,,,0,0,0,,51 Edgewood Street 02119,51 Edgewood Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_IMPROVEMENT",,,,,,Kasanof Homes (Ownership),51A Edgewood Street,51A Edgewood 02119,51A,Edgewood,#N/A,02119,1200921000,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,34 Savin Street 02119,34 Savin Street 02119,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_NONE",,,,,,Savin Maywood Init. (Phase I),32 Savin St Unit,32 Savin Street 02119,32,Savin Street,#N/A,02119,1200937010,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,63 Thetford Avenue 02124,63 Thetford Avenue 02124,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_PARCEL",,,,,,Thetford|Dyer Neighborhood Homes,63 Thetford Avenue,63 Thetford 02124,63,Thetford,#N/A,02124,1702073000,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,48 Capen Street 02124,48 Capen Street 02124,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_PARTIAL,ADDRESS_NONE,XY_PARCEL",,,,,,Thetford|Dyer Neighborhood Homes,48 Capen Street,48 Capen 02124,48,Capen,#N/A,02124,1702073000,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,104 Homestead Street 02121,104 Homestead Street 02121,False,0,,Did Not Match,-1,-1,-1,0,0,"STREET_EXACT,ADDRESS_NONE,XY_PARCEL",,,,,,Uva Douglas Estates at Sugar Hill,104 Homestead Street 02121 #16,104 Homestead Street 02121,104,Homestead Street,16,02121,#N/A,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,U,0,A,,-1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,,NA NA 02114,NA NA 02114,False,0,,Did Not Match,-1,-1,-1,0,0,STREET_NONE,,,,,,West End Place/Lowell Sq.,150 Staniford Street # 520,NA NA 02114,#N/A,#N/A,520,02114,0300470000,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
